Log file open, 01/29/23 09:55:12
[2023.01.29-10.41.11:152][117]LogEditorTransaction: Undo Remove component property binding from "RelativeScale3D" 
[2023.01.29-10.41.11:518][118]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-10.41.13:521][280]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-10.41.32:234][899]Cmd: TRANSACTION UNDO
[2023.01.29-10.41.32:234][899]LogEditorTransaction: Undo Change component property binding to "Particles.Position" 
[2023.01.29-10.41.32:841][908]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-10.41.45:144][954]46178_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.29-10.41.45:434][979]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.434656 sec (time since issued), 0.748098 sec (combined shader worker time).
[2023.01.29-10.41.47:147][158]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-10.42.02:227][751]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.01.29-10.42.02:227][751]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.01.29-10.42.14:988][144]LogNiagaraCompiler: Variable Particles.NeighborRadius was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.29-10.42.14:988][144]LogNiagaraCompiler: Variable Particles.NeighborRadius was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.29-10.42.15:158][144]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: Variable Particles.NeighborRadius was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.29-10.42.15:159][144]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: Variable Particles.NeighborRadius was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.29-10.42.15:170][144]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.288146 sec (time since issued), 0.082022 sec (combined shader worker time).
[2023.01.29-10.42.15:295][154]46178_NewNiagaraSystem_MessageLog: System failed to compile with 2 errors.
[2023.01.29-10.42.15:295][154]46178_NewNiagaraSystem_MessageLog: Error: Variable Particles.NeighborRadius was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  SingleLoopingParticle, Particle Spawn Script Interpolated,  ScratchModule_01
[2023.01.29-10.42.15:295][154]46178_NewNiagaraSystem_MessageLog: Error: Variable Particles.NeighborRadius was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  SingleLoopingParticle, Particle Update Script,  ScratchModule_01
[2023.01.29-10.42.25:374][246]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.525717 sec (time since issued), 0.898742 sec (combined shader worker time).
[2023.01.29-10.42.25:497][256]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-10.43.29:659][538]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.450841 sec (time since issued), 0.747069 sec (combined shader worker time).
[2023.01.29-10.43.29:781][548]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-10.44.27:859][829]LogNiagaraEditor: Move module /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem:NewNiagaraEmitter2.NiagaraScriptSource_3.NiagaraGraph_0.NiagaraNodeAssignment_2
[2023.01.29-10.44.27:919][829]LogNiagaraEditor: Finished moving!
[2023.01.29-10.44.28:605][831]46178_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.29-10.44.28:979][859]LogShaderCompilers: Display: ================================================
[2023.01.29-10.44.28:980][859]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-10.44.28:980][859]LogShaderCompilers: Display: Total job queries 406, among them cache hits 51 (12.56%)
[2023.01.29-10.44.28:980][859]LogShaderCompilers: Display: Tracking 270 distinct input hashes that result in 176 distinct outputs (65.19%)
[2023.01.29-10.44.28:980][859]LogShaderCompilers: Display: RAM used: 2.66 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.14%
[2023.01.29-10.44.28:980][859]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-10.44.28:980][859]LogShaderCompilers: Display: Shaders Compiled: 111
[2023.01.29-10.44.28:980][859]LogShaderCompilers: Display: Jobs assigned 112, completed 111 (99.11%)
[2023.01.29-10.44.28:980][859]LogShaderCompilers: Display: Average time worker was idle: 117.49 s
[2023.01.29-10.44.28:980][859]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.01.29-10.44.28:980][859]LogShaderCompilers: Display: Job execution time: average 1.05 s, max 4.95 s
[2023.01.29-10.44.28:980][859]LogShaderCompilers: Display: Job life time (pending + execution): average 1.11 s, max 5.00
[2023.01.29-10.44.28:980][859]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 89.65 s
[2023.01.29-10.44.28:980][859]LogShaderCompilers: Display: Jobs were issued in 112 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-10.44.28:980][859]LogShaderCompilers: Display: Average processing rate: 1.24 jobs/sec
[2023.01.29-10.44.28:980][859]LogShaderCompilers: Display: Total thread time: 83.33 s
[2023.01.29-10.44.28:980][859]LogShaderCompilers: Display: Total thread preprocess time: 2.06 s
[2023.01.29-10.44.28:980][859]LogShaderCompilers: Display: Percentage time preprocessing: 2.48%
[2023.01.29-10.44.28:980][859]LogShaderCompilers: Display: Effective parallelization: 0.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-10.44.28:980][859]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.29-10.44.28:980][859]LogShaderCompilers: Display:                                               FNiagaraShader (compiled  111 times, average 0.75 sec, max 1.86 sec, min 0.05 sec)
[2023.01.29-10.44.28:980][859]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.29-10.44.28:980][859]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled  111 times, average 0.75 sec, max 1.86 sec, min 0.05 sec)
[2023.01.29-10.44.28:980][859]LogShaderCompilers: Display: ================================================
[2023.01.29-10.44.29:140][865]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 1.059099 sec (time since issued), 2.160800 sec (combined shader worker time).
[2023.01.29-10.44.30:923][ 19]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/c0/16/17b1f132529ca749e7ec790c16d205cce848.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.29-10.44.31:080][ 29]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-10.45.04:997][396]46178_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.29-10.45.05:433][427]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.619144 sec (time since issued), 0.940506 sec (combined shader worker time).
[2023.01.29-10.45.07:000][574]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-10.45.16:470][437]46178_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.29-10.45.16:883][464]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.596261 sec (time since issued), 0.919053 sec (combined shader worker time).
[2023.01.29-10.45.18:476][602]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-10.45.31:348][757]46178_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.29-10.45.31:795][791]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.626041 sec (time since issued), 0.959507 sec (combined shader worker time).
[2023.01.29-10.45.33:351][934]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-10.48.51:387][172]LogNiagaraCompiler: Before the Particles.ID parameter can be used, the 'Requires persistent IDs' option has to be activated in the emitter properties. Note that this comes with additional memory and CPU costs. - 
[2023.01.29-10.48.51:387][172]LogNiagaraCompiler: Before the Particles.ID parameter can be used, the 'Requires persistent IDs' option has to be activated in the emitter properties. Note that this comes with additional memory and CPU costs. - 
[2023.01.29-10.48.51:593][172]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: Before the Particles.ID parameter can be used, the 'Requires persistent IDs' option has to be activated in the emitter properties. Note that this comes with additional memory and CPU costs. - 
[2023.01.29-10.48.51:595][172]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: Before the Particles.ID parameter can be used, the 'Requires persistent IDs' option has to be activated in the emitter properties. Note that this comes with additional memory and CPU costs. - 
[2023.01.29-10.48.51:601][172]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.322980 sec (time since issued), 0.084971 sec (combined shader worker time).
[2023.01.29-10.48.51:747][182]46178_NewNiagaraSystem_MessageLog: System failed to compile with 2 errors.
[2023.01.29-10.48.51:747][182]46178_NewNiagaraSystem_MessageLog: Error: Before the Particles.ID parameter can be used, the 'Requires persistent IDs' option has to be activated in the emitter properties. Note that this comes with additional memory and CPU costs. -  SingleLoopingParticle, Particle Spawn Script Interpolated, 
[2023.01.29-10.48.51:747][182]46178_NewNiagaraSystem_MessageLog: Error: Before the Particles.ID parameter can be used, the 'Requires persistent IDs' option has to be activated in the emitter properties. Note that this comes with additional memory and CPU costs. -  SingleLoopingParticle, Particle Update Script, 
[2023.01.29-10.49.08:860][979]LogShaderCompilers: Display: ================================================
[2023.01.29-10.49.08:860][979]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-10.49.08:860][979]LogShaderCompilers: Display: Total job queries 418, among them cache hits 51 (12.20%)
[2023.01.29-10.49.08:860][979]LogShaderCompilers: Display: Tracking 281 distinct input hashes that result in 184 distinct outputs (65.48%)
[2023.01.29-10.49.08:860][979]LogShaderCompilers: Display: RAM used: 2.80 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.15%
[2023.01.29-10.49.08:860][979]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-10.49.08:860][979]LogShaderCompilers: Display: Shaders Compiled: 122
[2023.01.29-10.49.08:860][979]LogShaderCompilers: Display: Jobs assigned 122, completed 122 (100.00%)
[2023.01.29-10.49.08:860][979]LogShaderCompilers: Display: Average time worker was idle: 112.23 s
[2023.01.29-10.49.08:860][979]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.01.29-10.49.08:860][979]LogShaderCompilers: Display: Job execution time: average 1.00 s, max 4.95 s
[2023.01.29-10.49.08:860][979]LogShaderCompilers: Display: Job life time (pending + execution): average 1.06 s, max 5.00
[2023.01.29-10.49.08:860][979]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 93.25 s
[2023.01.29-10.49.08:860][979]LogShaderCompilers: Display: Jobs were issued in 122 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-10.49.08:860][979]LogShaderCompilers: Display: Average processing rate: 1.31 jobs/sec
[2023.01.29-10.49.08:860][979]LogShaderCompilers: Display: Total thread time: 86.48 s
[2023.01.29-10.49.08:860][979]LogShaderCompilers: Display: Total thread preprocess time: 2.11 s
[2023.01.29-10.49.08:860][979]LogShaderCompilers: Display: Percentage time preprocessing: 2.44%
[2023.01.29-10.49.08:860][979]LogShaderCompilers: Display: Effective parallelization: 0.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-10.49.08:861][979]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.29-10.49.08:861][979]LogShaderCompilers: Display:                                               FNiagaraShader (compiled  122 times, average 0.71 sec, max 1.86 sec, min 0.05 sec)
[2023.01.29-10.49.08:861][979]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.29-10.49.08:861][979]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled  122 times, average 0.71 sec, max 1.86 sec, min 0.05 sec)
[2023.01.29-10.49.08:861][979]LogShaderCompilers: Display: ================================================
[2023.01.29-10.49.08:895][980]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.545966 sec (time since issued), 0.942343 sec (combined shader worker time).
[2023.01.29-10.49.09:088][990]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-10.49.16:023][497]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 1.146900 sec (time since issued), 3.656118 sec (combined shader worker time).
[2023.01.29-10.49.16:033][497]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-10.49.16:075][497]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.01.29-10.49.16:383][497]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.01.29-10.49.16:384][497]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystemD94D63F04C128DCBC775C485ABA3DBBE.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.01.29-10.49.16:395][497]LogFileHelpers: InternalPromptForCheckoutAndSave took 360 ms (total: 2.02 sec)
[2023.01.29-10.49.16:451][497]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.056183 sec, no shader worker used.
[2023.01.29-10.49.16:463][497]AssetCheck: New page: Asset Save: NewNiagaraSystem
[2023.01.29-10.49.16:463][497]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-10.49.16:463][497]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.29-10.49.16:463][497]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.29-10.49.30:954][819]Cmd: DELETE
[2023.01.29-10.49.30:970][819]Cmd: ACTOR DELETE
[2023.01.29-10.49.30:997][819]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-10.49.31:251][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.29-10.49.31:265][819]LogEditorActor: Deleted 1 Actors (0.278 secs)
[2023.01.29-10.49.59:787][597]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.508994 sec (time since issued), 0.857361 sec (combined shader worker time).
[2023.01.29-10.49.59:918][607]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-10.50.07:257][274]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.540995 sec (time since issued), 0.913542 sec (combined shader worker time).
[2023.01.29-10.50.07:386][284]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-10.50.23:339][863]Cmd: ShowFlag.Collision 1
[2023.01.29-10.50.23:339][863]ShowFlag.Collision = "1"
[2023.01.29-10.50.52:997][752]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-10.50.53:844][789]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.496076 sec (time since issued), 3.319052 sec (combined shader worker time).
[2023.01.29-10.50.53:854][789]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-10.50.53:895][789]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.01.29-10.50.54:197][789]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.01.29-10.50.54:197][789]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystemF50CA0E44FCAB8162ADFEDB60A952C3B.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
