Log file open, 01/27/23 10:54:13
[2023.01.27-14.17.04:816][331]LogNiagaraEditor: Move module /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem:SingleLoopingParticle.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_7
[2023.01.27-14.17.04:820][331]LogNiagaraEditor: Finished moving!
[2023.01.27-14.17.05:025][335]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.119979 sec (time since issued), 0.188494 sec (combined shader worker time).
[2023.01.27-14.17.05:039][336]44267_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.27-14.17.05:466][380]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/39/c0/0968c5fbd847c1549faa2a88178284c4818e.udd from 'NewNiagaraSystem/SingleLoopingParticle/ParticleGPUComputeScript'.
[2023.01.27-14.17.07:044][561]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-14.17.11:683][ 79]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.110940 sec (time since issued), 0.119333 sec (combined shader worker time).
[2023.01.27-14.17.12:207][120]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/00/23/391a7b2f080b6b9832a4474c15095b985894.udd from 'NewNiagaraSystem/SingleLoopingParticle/ParticleGPUComputeScript'.
[2023.01.27-14.17.12:331][131]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-14.27.14:093][186]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.01.27-14.27.14:093][186]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.01.27-14.27.16:880][505]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.01.27-14.27.16:880][505]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.01.27-14.27.19:515][816]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.01.27-14.27.19:515][816]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.01.27-14.27.29:658][ 15]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.01.27-14.27.29:658][ 15]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.01.27-14.33.30:153][256]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.01.27-14.33.30:153][256]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.01.27-14.33.32:240][505]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.01.27-14.33.32:240][505]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.01.27-14.33.41:282][533]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.01.27-14.33.41:282][533]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.01.27-14.33.58:692][551]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-14.34.25:107][613]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-14.34.25:907][662]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.347723 sec (time since issued), 1.897587 sec (combined shader worker time).
[2023.01.27-14.34.25:914][662]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-14.34.25:935][662]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.01.27-14.34.26:137][662]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.01.27-14.34.26:137][662]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystem53CF7A4C4BE94874B6EF9AB0A6C6DB3B.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.01.27-14.34.26:144][662]LogFileHelpers: InternalPromptForCheckoutAndSave took 228 ms (total: 838 ms)
[2023.01.27-14.34.26:187][662]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.042597 sec, no shader worker used.
[2023.01.27-14.34.26:201][662]AssetCheck: New page: Asset Save: NewNiagaraSystem
[2023.01.27-14.34.26:201][662]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.34.26:201][662]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.27-14.34.26:201][662]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.27-14.34.26:201][662]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.27-14.34.26:201][662]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.27-14.34.31:962][307]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-14.34.33:010][416]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.043763 sec, no shader worker used.
[2023.01.27-14.34.33:038][416]LogShaderCompilers: Display: ================================================
[2023.01.27-14.34.33:038][416]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-14.34.33:038][416]LogShaderCompilers: Display: Total job queries 196, among them cache hits 19 (9.69%)
[2023.01.27-14.34.33:038][416]LogShaderCompilers: Display: Tracking 156 distinct input hashes that result in 128 distinct outputs (82.05%)
[2023.01.27-14.34.33:038][416]LogShaderCompilers: Display: RAM used: 1.31 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.07%
[2023.01.27-14.34.33:038][416]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-14.34.33:038][416]LogShaderCompilers: Display: Shaders Compiled: 31
[2023.01.27-14.34.33:038][416]LogShaderCompilers: Display: Jobs assigned 31, completed 31 (100.00%)
[2023.01.27-14.34.33:038][416]LogShaderCompilers: Display: Average time worker was idle: 45.56 s
[2023.01.27-14.34.33:038][416]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.01.27-14.34.33:038][416]LogShaderCompilers: Display: Job execution time: average 0.42 s, max 1.12 s
[2023.01.27-14.34.33:038][416]LogShaderCompilers: Display: Job life time (pending + execution): average 0.47 s, max 1.22
[2023.01.27-14.34.33:038][416]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.42 s
[2023.01.27-14.34.33:038][416]LogShaderCompilers: Display: Jobs were issued in 31 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.27-14.34.33:039][416]LogShaderCompilers: Display: Average processing rate: 2.31 jobs/sec
[2023.01.27-14.34.33:039][416]LogShaderCompilers: Display: Total thread time: 8.47 s
[2023.01.27-14.34.33:039][416]LogShaderCompilers: Display: Total thread preprocess time: 0.34 s
[2023.01.27-14.34.33:039][416]LogShaderCompilers: Display: Percentage time preprocessing: 4.06%
[2023.01.27-14.34.33:039][416]LogShaderCompilers: Display: Effective parallelization: 0.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.27-14.34.33:039][416]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.27-14.34.33:039][416]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   31 times, average 0.27 sec, max 0.90 sec, min 0.06 sec)
[2023.01.27-14.34.33:039][416]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.27-14.34.33:039][416]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   31 times, average 0.27 sec, max 0.90 sec, min 0.06 sec)
[2023.01.27-14.34.33:039][416]LogShaderCompilers: Display: ================================================
[2023.01.27-14.34.33:046][416]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-14.34.33:073][416]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.01.27-14.34.33:274][416]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.01.27-14.34.33:275][416]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystem77246BE745B5E0CE19D4B3BC84F1859B.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.01.27-14.34.33:282][416]LogFileHelpers: InternalPromptForCheckoutAndSave took 235 ms (total: 1.07 sec)
[2023.01.27-14.34.33:324][416]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.042824 sec, no shader worker used.
[2023.01.27-14.34.33:338][416]AssetCheck: New page: Asset Save: NewNiagaraSystem
[2023.01.27-14.34.33:338][416]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.34.33:338][416]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.27-14.34.33:338][416]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.27-14.34.33:338][416]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.27-14.34.33:338][416]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.27-14.37.34:020][251]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.27-14.37.34:021][251]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.27-14.38.45:218][464]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.112881 sec (time since issued), 0.120737 sec (combined shader worker time).
[2023.01.27-14.38.45:842][519]LogShaderCompilers: Display: ================================================
[2023.01.27-14.38.45:842][519]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-14.38.45:842][519]LogShaderCompilers: Display: Total job queries 198, among them cache hits 19 (9.60%)
[2023.01.27-14.38.45:842][519]LogShaderCompilers: Display: Tracking 157 distinct input hashes that result in 129 distinct outputs (82.17%)
[2023.01.27-14.38.45:842][519]LogShaderCompilers: Display: RAM used: 1.32 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.07%
[2023.01.27-14.38.45:842][519]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-14.38.45:842][519]LogShaderCompilers: Display: Shaders Compiled: 32
[2023.01.27-14.38.45:842][519]LogShaderCompilers: Display: Jobs assigned 32, completed 32 (100.00%)
[2023.01.27-14.38.45:842][519]LogShaderCompilers: Display: Average time worker was idle: 87.15 s
[2023.01.27-14.38.45:842][519]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.01.27-14.38.45:842][519]LogShaderCompilers: Display: Job execution time: average 0.42 s, max 1.12 s
[2023.01.27-14.38.45:842][519]LogShaderCompilers: Display: Job life time (pending + execution): average 0.47 s, max 1.22
[2023.01.27-14.38.45:842][519]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.90 s
[2023.01.27-14.38.45:842][519]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.27-14.38.45:842][519]LogShaderCompilers: Display: Average processing rate: 2.30 jobs/sec
[2023.01.27-14.38.45:842][519]LogShaderCompilers: Display: Total thread time: 8.72 s
[2023.01.27-14.38.45:842][519]LogShaderCompilers: Display: Total thread preprocess time: 0.36 s
[2023.01.27-14.38.45:842][519]LogShaderCompilers: Display: Percentage time preprocessing: 4.14%
[2023.01.27-14.38.45:842][519]LogShaderCompilers: Display: Effective parallelization: 0.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.27-14.38.45:842][519]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.27-14.38.45:842][519]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   32 times, average 0.27 sec, max 0.90 sec, min 0.06 sec)
[2023.01.27-14.38.45:842][519]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.27-14.38.45:842][519]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   32 times, average 0.27 sec, max 0.90 sec, min 0.06 sec)
[2023.01.27-14.38.45:842][519]LogShaderCompilers: Display: ================================================
[2023.01.27-14.38.45:864][520]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/06/3f/d38f7f8fe234c409530785f067d64b1e24e1.udd from 'NewNiagaraSystem/SingleLoopingParticle/ParticleGPUComputeScript'.
[2023.01.27-14.38.45:998][531]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-14.39.43:009][251]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.161049 sec (time since issued), 1.333399 sec (combined shader worker time).
[2023.01.27-14.39.43:017][251]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-14.39.43:053][251]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.01.27-14.39.43:251][251]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.01.27-14.39.43:252][251]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystem105FF4534987F410DF0CDF9B1938067F.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.01.27-14.39.43:261][251]LogFileHelpers: InternalPromptForCheckoutAndSave took 245 ms (total: 1.31 sec)
[2023.01.27-14.39.43:304][251]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.043410 sec, no shader worker used.
[2023.01.27-14.39.43:322][251]AssetCheck: New page: Asset Save: NewNiagaraSystem
[2023.01.27-14.39.43:322][251]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.39.43:322][251]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.27-14.39.43:322][251]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.27-14.39.43:322][251]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.27-14.39.43:322][251]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.27-14.39.43:621][272]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_28/SingleLoopingParticle/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.ush
[2023.01.27-14.39.43:621][272]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_28/SingleLoopingParticle/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.asm
[2023.01.27-14.39.43:621][272]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_28/SingleLoopingParticle/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.params
[2023.01.27-14.39.43:634][272]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_28/SingleLoopingParticle/ParticleGPUComputeScript/NiagaraEmitterInstance.ush
[2023.01.27-14.39.43:634][272]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_28/SingleLoopingParticle/ParticleGPUComputeScript/NiagaraEmitterInstance.asm
[2023.01.27-14.39.43:634][272]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_28/SingleLoopingParticle/ParticleGPUComputeScript/NiagaraEmitterInstance.params
[2023.01.27-14.39.43:634][272]LogNiagaraCompiler: Variable Output.ScratchModule.New Vector was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.27-14.39.43:634][272]LogNiagaraCompiler: Variable Output.ScratchModule.New Vector was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.27-14.39.43:639][272]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: Variable Output.ScratchModule.New Vector was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.27-14.39.43:647][272]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: Variable Output.ScratchModule.New Vector was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
